"0","# Numeric vector (integer)"
"0",""
"0","vector1 <- c(1, 2, 3, 4, 5)"
"0",""
"0","# Numeric vector (folating numbers)"
"0",""
"0","vector2 <- c(1.43, 5.45, 6.98)"
"0",""
"0","# Character vector "
"0",""
"0","character_vector <- c(""Diamond"", ""Gold"", ""Silver"")"
"0",""
"0","# Logical vector "
"0",""
"0","logical_vector <- c(TRUE, FALSE, TRUE, FALSE)"
"0",""
"0","# Factor vector representing categorical data"
"0",""
"0","factor_vector <- factor(c(""Agree"", ""strongly agree"", ""diagree"", ""strongly disagree""))"
